Rank,Name,Team,Position,Games Played,Completions,Passing Attempts,Completion Percentage,Passing Yards,Avg Yards per Pass Attempt,Passing Yards per Game,Longest Pass,Passing Touchdowns,Interceptions,Total Sacks,Sack Yards Lost,Adjusted QBR,Passer Rating,Year
102,DJ Moore,CAR,WR,15,0,1,0.0,0,0.0,0.0,0,0,0,0,0,1.0,39.6,2020
102,Jeff Smith,NYJ,WR,12,0,0,0.0,0,0.0,0.0,0,0,0,1,16,0.0,39.6,2020
102,Isaiah Wright,WSH,WR,14,0,1,0.0,0,0.0,0.0,0,0,0,0,0,2.8,39.6,2020
102,James Robinson,JAX,RB,14,0,0,0.0,0,0.0,0.0,0,0,0,1,4,0.0,39.6,2020
102,CeeDee Lamb,DAL,WR,16,0,0,0.0,0,0.0,0.0,0,0,0,1,4,0.0,39.6,2020
1,Tom Brady,TB,QB,17,485,719,67.5,"5,316",7.4,312.7,62,43,12,22,144,73.1,102.1,2021
2,Justin Herbert,LAC,QB,17,443,672,65.9,"5,014",7.5,294.9,72,38,15,31,214,70.9,97.7,2021
3,Matthew Stafford,LAR,QB,17,404,601,67.2,"4,886",8.1,287.4,79,41,17,30,243,69.2,102.9,2021
4,Patrick Mahomes,KC,QB,17,436,658,66.3,"4,839",7.4,284.6,75,37,13,28,146,67.7,98.5,2021
5,Derek Carr,LV,QB,17,428,626,68.4,"4,804",7.7,282.6,61,23,14,40,241,58.4,94.0,2021
6,Joe Burrow,CIN,QB,16,366,520,70.4,"4,611",8.9,288.2,82,34,14,51,370,60.2,108.3,2021
7,Dak Prescott,DAL,QB,16,410,596,68.8,"4,449",7.5,278.1,51,37,10,30,144,60.5,104.2,2021
8,Josh Allen,BUF,QB,17,409,646,63.3,"4,407",6.8,259.2,61,36,15,26,164,66.3,92.2,2021
9,Kirk Cousins,MIN,QB,16,372,561,66.3,"4,221",7.5,263.8,64,33,7,28,197,58.3,103.1,2021
10,Aaron Rodgers,GB,QB,16,366,531,68.9,"4,115",7.8,257.2,75,37,4,30,188,74.1,111.9,2021
11,Matt Ryan,ATL,QB,17,375,560,67.0,"3,968",7.1,233.4,64,20,12,40,274,52.2,90.4,2021
12,Jimmy Garoppolo,SF,QB,15,301,441,68.3,"3,810",8.6,254.0,83,20,12,29,201,59.2,98.7,2021
13,Mac Jones,NE,QB,17,352,521,67.6,"3,801",7.3,223.6,75,22,13,28,241,56.9,92.5,2021
14,Kyler Murray,ARI,QB,14,333,481,69.2,"3,787",7.9,270.5,77,24,10,31,286,63.2,100.6,2021
15,Ben Roethlisberger,PIT,QB,16,390,605,64.5,"3,740",6.2,233.8,59,22,10,38,239,41.3,86.8,2021
16,Ryan Tannehill,TEN,QB,17,357,531,67.2,"3,734",7.0,219.6,57,21,14,47,327,61.8,89.6,2021
17,Trevor Lawrence,JAX,QB,17,359,602,59.6,"3,641",6.0,214.2,58,12,17,32,238,39.1,71.9,2021
18,Carson Wentz,IND,QB,17,322,516,62.4,"3,563",6.9,209.6,76,27,7,32,227,60.6,94.6,2021
19,Taylor Heinicke,WSH,QB,16,321,494,65.0,"3,419",6.9,213.7,73,20,15,38,278,45.8,85.9,2021
20,Jared Goff,DET,QB,14,332,494,67.2,"3,245",6.6,231.8,63,19,8,35,280,45.5,91.5,2021
21,Jalen Hurts,PHI,QB,15,265,432,61.3,"3,144",7.3,209.6,91,16,9,26,150,54.6,87.2,2021
22,Russell Wilson,SEA,QB,14,259,400,64.8,"3,113",7.8,222.4,69,25,6,33,266,60.6,103.1,2021
23,Lamar Jackson,BAL,QB,12,246,382,64.4,"2,882",7.5,240.2,49,16,13,38,190,56.8,87.0,2021
24,Davis Mills,HOU,QB,13,263,394,66.8,"2,664",6.8,204.9,67,16,10,31,206,41.2,88.8,2021
25,Tua Tagovailoa,MIA,QB,13,263,388,67.8,"2,653",6.8,204.1,65,16,10,20,152,55.7,90.1,2021
26,Sam Darnold,CAR,QB,12,243,406,59.9,"2,527",6.2,210.6,63,9,13,35,204,38.8,71.9,2021
27,Zach Wilson,NYJ,QB,13,213,383,55.6,"2,334",6.1,179.5,54,9,11,44,370,33.4,69.7,2021
28,Andy Dalton,CHI,QB,8,149,236,63.1,"1,515",6.4,189.4,60,8,9,18,143,39.2,76.9,2021
29,Jacoby Brissett,MIA,QB,11,141,225,62.7,"1,283",5.7,116.6,52,5,4,19,132,54.3,78.1,2021
30,Trevor Siemian,NO,QB,6,108,188,57.4,"1,154",6.1,192.3,46,11,3,9,64,41.3,88.4,2021
31,Tyler Huntley,BAL,QB,7,122,188,64.9,"1,081",5.8,154.4,43,3,4,18,107,55.0,76.6,2021
32,Taysom Hill,NO,TE,12,78,134,58.2,978,7.3,81.5,70,4,5,9,64,48.5,75.4,2021
33,Tyrod Taylor,HOU,QB,6,91,150,60.7,966,6.4,161.0,52,5,5,13,119,46.4,76.7,2021
34,Mike White,NYJ,QB,4,88,132,66.7,953,7.2,238.3,28,5,8,4,18,56.5,75.1,2021
35,Mike Glennon,NYG,QB,6,90,167,53.9,790,4.7,131.7,60,4,10,9,68,14.7,49.7,2021
36,Drew Lock,DEN,QB,6,67,111,60.4,787,7.1,131.2,44,2,2,9,52,28.1,80.4,2021
37,Colt McCoy,ARI,QB,8,74,99,74.7,740,7.5,92.5,50,3,1,6,40,60.4,101.4,2021
38,Geno Smith,SEA,QB,4,65,95,68.4,702,7.4,175.5,84,5,1,13,117,51.8,103.0,2021
39,Cam Newton,CAR,QB,8,69,126,54.8,684,5.4,85.5,64,4,5,10,83,30.4,64.4,2021
41,Trey Lance,SF,QB,6,41,71,57.7,603,8.5,100.5,76,5,2,4,15,39.0,97.3,2021
42,Tim Boyle,DET,QB,5,61,94,64.9,526,5.6,105.2,42,3,6,0,0,31.4,63.5,2021
43,Case Keenum,CLE,QB,7,47,72,65.3,462,6.4,66.0,34,3,1,5,29,42.7,91.3,2021
44,Gardner Minshew,PHI,QB,4,41,60,68.3,439,7.3,109.8,36,4,1,5,31,66.2,104.8,2021
45,Cooper Rush,DAL,QB,5,30,47,63.8,422,9.0,84.4,73,3,1,3,19,47.8,105.1,2021
46,Jordan Love,GB,QB,6,36,62,58.1,411,6.6,68.5,62,2,3,3,23,36.8,68.7,2021
47,PJ Walker,CAR,QB,5,36,66,54.5,362,5.5,72.4,24,1,3,7,47,23.4,56.5,2021
48,Joe Flacco,NYJ,QB,2,27,42,64.3,338,8.0,169.0,62,3,0,2,13,49.5,113.0,2021
49,Mason Rudolph,PIT,QB,2,35,58,60.3,277,4.8,138.5,36,1,1,0,0,45.4,70.8,2021
50,Nick Foles,CHI,QB,1,24,35,68.6,250,7.1,250.0,30,1,0,4,21,51.6,98.5,2021
51,Brian Hoyer,NE,QB,5,9,11,81.8,227,20.6,45.4,48,1,0,0,0,97.9,149.1,2021
52,Jake Fromm,NYG,QB,3,27,60,45.0,210,3.5,70.0,36,1,3,6,33,18.8,38.9,2021
53,Garrett Gilbert,WSH,QB,1,20,31,64.5,194,6.3,194.0,46,0,0,2,20,45.6,81.9,2021
54,Sean Mannion,MIN,QB,1,22,36,61.1,189,5.3,189.0,30,1,0,2,15,39.1,84.1,2021
55,Brandon Allen,CIN,QB,6,17,34,50.0,149,4.4,24.8,26,2,0,4,33,10.4,81.6,2021
56,Nick Mullens,CLE,QB,1,20,30,66.7,147,4.9,147.0,25,1,0,0,0,81.5,89.2,2021
57,Ian Book,NO,QB,1,12,20,60.0,135,6.8,135.0,56,0,2,8,54,2.8,40.6,2021
58,Kyle Allen,WSH,QB,2,12,19,63.2,120,6.3,60.0,19,1,0,2,5,29.3,98.6,2021
59,Cedrick Wilson Jr.,DAL,WR,16,3,3,100.0,88,29.3,5.5,35,0,0,0,0,99.9,118.8,2021
60,Chad Henne,KC,QB,4,11,16,68.8,82,5.1,20.5,17,0,0,0,0,74.1,80.7,2021
61,Tom Kennedy,DET,WR,12,1,1,100.0,75,75.0,6.3,75,1,0,0,0,100.0,158.3,2021
62,Blaine Gabbert,TB,QB,6,7,11,63.6,67,6.1,11.2,23,0,0,1,10,36.6,80.5,2021
63,Tyler Boyd,CIN,WR,16,1,1,100.0,46,46.0,2.9,46,0,0,0,0,99.0,118.8,2021
64,Jakobi Meyers,NE,WR,17,2,2,100.0,45,22.5,2.6,30,0,0,0,0,78.1,118.8,2021
65,Mitchell Trubisky,BUF,QB,6,6,8,75.0,43,5.4,7.2,15,0,1,0,0,77.7,47.4,2021
66,Jack Fox,DET,P,17,2,3,66.7,38,12.7,2.2,21,0,0,0,0,,109.7,2021
67,Justin Jefferson,MIN,WR,17,2,4,50.0,35,8.8,2.1,24,0,0,0,0,48.7,80.2,2021
68,Christian Kirk,ARI,WR,17,1,1,100.0,33,33.0,1.9,33,0,0,0,0,100.0,118.8,2021
69,Kendrick Bourne,NE,WR,17,1,1,100.0,25,25.0,1.5,25,1,0,0,0,100.0,158.3,2021
69,Jacob Eason,IND,QB,1,2,5,40.0,25,5.0,25.0,15,0,1,0,0,0.1,16.7,2021
71,Deebo Samuel Sr.,SF,WR,16,1,2,50.0,24,12.0,1.5,24,1,0,0,0,99.0,133.3,2021
72,Chris Banjo,ARI,S,16,1,1,100.0,23,23.0,1.4,23,0,0,0,0,,118.8,2021
73,Josh Rosen,ATL,QB,4,2,11,18.2,19,1.7,4.8,14,0,2,0,0,0.2,0.0,2021
73,Kadarius Toney,NYG,WR,10,1,3,33.3,19,6.3,1.9,19,0,0,1,6,2.3,56.3,2021
75,Courtland Sutton,DEN,WR,17,1,1,100.0,16,16.0,0.9,16,0,0,0,0,100.0,118.8,2021
75,Tommy Townsend,KC,P,16,1,1,100.0,16,16.0,1.0,16,0,0,0,0,,118.8,2021
77,Matthias Farley,TEN,S,17,1,1,100.0,6,6.0,0.4,6,0,0,0,0,,91.7,2021
78,Derrick Henry,TEN,RB,8,1,1,100.0,5,5.0,0.6,5,1,0,0,0,80.6,127.1,2021
78,John Wolford,LAR,QB,3,1,4,25.0,5,1.3,1.7,5,0,1,1,8,0.1,0.0,2021
78,Kellen Mond,MIN,QB,1,2,3,66.7,5,1.7,5.0,6,0,0,0,0,18.2,70.1,2021
81,Marcus Mariota,LV,QB,10,1,2,50.0,4,2.0,0.4,4,0,0,0,0,46.2,56.3,2021
81,Ezekiel Elliott,DAL,RB,17,1,1,100.0,4,4.0,0.2,4,0,0,0,0,12.2,83.3,2021
83,Johnny Hekker,LAR,P,17,1,1,100.0,2,2.0,0.1,2,0,0,0,0,,79.2,2021
83,Greg Ward,PHI,WR,17,1,2,50.0,2,1.0,0.1,2,0,0,0,0,0.0,56.3,2021
85,Kendall Hinton,DEN,WR,16,1,1,100.0,1,1.0,0.1,1,0,0,0,0,100.0,79.2,2021
86,Sam Koch,BAL,P,17,0,1,0.0,0,0.0,0.0,0,0,0,0,0,,39.6,2021
86,Danny Amendola,HOU,WR,8,0,1,0.0,0,0.0,0.0,0,0,0,0,0,4.1,39.6,2021
86,Cole Beasley,BUF,WR,16,0,1,0.0,0,0.0,0.0,0,0,0,0,0,2.9,39.6,2021
86,Cordarrelle Patterson,ATL,RB,16,0,1,0.0,0,0.0,0.0,0,0,0,0,0,3.7,39.6,2021
86,Keenan Allen,LAC,WR,16,0,1,0.0,0,0.0,0.0,0,0,0,0,0,57.3,39.6,2021
86,Rex Burkhead,HOU,RB,16,0,1,0.0,0,0.0,0.0,0,0,0,0,0,3.0,39.6,2021
86,Jarvis Landry,CLE,WR,12,0,0,0.0,0,0.0,0.0,0,0,0,1,1,98.1,39.6,2021
86,Albert Wilson,MIA,WR,14,0,1,0.0,0,0.0,0.0,0,0,0,1,1,0.1,39.6,2021
86,Chris Boswell,PIT,PK,17,0,1,0.0,0,0.0,0.0,0,0,0,0,0,,39.6,2021
86,Jamison Crowder,NYJ,WR,12,0,0,0.0,0,0.0,0.0,0,0,0,1,3,87.5,39.6,2021
86,Riley Dixon,NYG,P,17,0,1,0.0,0,0.0,0.0,0,0,0,0,0,,39.6,2021
86,Ty Long,LAC,P,17,0,1,0.0,0,0.0,0.0,0,0,0,0,0,,39.6,2021
86,Stefon Diggs,BUF,WR,17,0,0,0.0,0,0.0,0.0,0,0,0,1,2,0.4,39.6,2021
86,Cooper Kupp,LAR,WR,17,0,1,0.0,0,0.0,0.0,0,0,0,0,0,12.9,39.6,2021
86,Keelan Cole Sr.,NYJ,WR,15,0,1,0.0,0,0.0,0.0,0,0,0,0,0,4.4,39.6,2021
86,Mike Gesicki,MIA,TE,17,0,1,0.0,0,0.0,0.0,0,0,0,0,0,5.3,39.6,2021
86,David Blough,DET,QB,1,0,0,0.0,0,0.0,0.0,0,0,0,1,6,0.1,39.6,2021
86,Brett Rypien,DEN,QB,1,0,2,0.0,0,0.0,0.0,0,0,0,0,0,1.4,39.6,2021
86,Feleipe Franks,ATL,TE,9,0,1,0.0,0,0.0,0.0,0,0,1,0,0,1.0,0.0,2021
86,David Montgomery,CHI,RB,13,0,1,0.0,0,0.0,0.0,0,0,1,0,0,25.6,0.0,2021
86,Blake Gillikin,NO,P,17,0,1,0.0,0,0.0,0.0,0,0,0,0,0,,39.6,2021
86,A.J. Brown,TEN,WR,13,0,2,0.0,0,0.0,0.0,0,0,0,0,0,3.0,39.6,2021
86,D'Andre Swift,DET,RB,13,0,1,0.0,0,0.0,0.0,0,0,0,0,0,0.6,39.6,2021
86,Brandon Zylstra,CAR,WR,14,0,1,0.0,0,0.0,0.0,0,0,0,0,0,0.5,39.6,2021
1,Patrick Mahomes,KC,QB,17,435,648,67.1,"5,250",8.1,308.8,67,41,12,26,188,79.0,105.2,2022
2,Justin Herbert,LAC,QB,17,477,699,68.2,"4,739",6.8,278.8,55,25,10,38,206,60.2,93.2,2022
3,Tom Brady,TB,QB,17,490,733,66.8,"4,694",6.4,276.1,63,25,9,22,160,54.6,90.7,2022
4,Kirk Cousins,MIN,QB,17,424,643,65.9,"4,547",7.1,267.5,66,29,14,46,329,52.3,92.5,2022
5,Joe Burrow,CIN,QB,16,414,606,68.3,"4,475",7.4,279.7,60,35,12,41,259,60.8,100.8,2022
6,Jared Goff,DET,QB,17,382,587,65.1,"4,438",7.6,261.1,81,29,7,23,156,63.3,99.3,2022
7,Josh Allen,BUF,QB,16,359,567,63.3,"4,283",7.6,267.7,98,35,14,33,162,73.4,96.6,2022
8,Geno Smith,SEA,QB,17,399,572,69.8,"4,282",7.5,251.9,54,30,11,46,348,62.8,100.9,2022
9,Trevor Lawrence,JAX,QB,17,387,584,66.3,"4,113",7.0,241.9,59,25,8,27,184,56.1,95.2,2022
10,Jalen Hurts,PHI,QB,15,306,460,66.5,"3,701",8.0,246.7,68,22,6,38,231,68.3,101.5,2022
11,Aaron Rodgers,GB,QB,17,350,542,64.6,"3,695",6.8,217.4,58,26,12,32,258,41.3,91.1,2022
12,Tua Tagovailoa,MIA,QB,13,259,400,64.8,"3,548",8.9,272.9,84,25,8,21,163,70.6,105.5,2022
13,Russell Wilson,DEN,QB,15,292,483,60.5,"3,524",7.3,234.9,67,16,11,55,368,38.7,84.4,2022
14,Derek Carr,LV,QB,15,305,502,60.8,"3,522",7.0,234.8,60,24,14,27,191,57.6,86.3,2022
15,Daniel Jones,NYG,QB,16,317,472,67.2,"3,205",6.8,200.3,65,15,5,44,243,62.9,92.5,2022
16,Davis Mills,HOU,QB,15,292,479,61.0,"3,118",6.5,207.9,58,17,15,31,244,35.0,78.8,2022
17,Matt Ryan,IND,QB,12,309,461,67.0,"3,057",6.6,254.8,45,14,13,38,287,44.9,83.9,2022
18,Mac Jones,NE,QB,14,288,442,65.2,"2,997",6.8,214.1,48,14,11,34,231,38.4,84.8,2022
19,Andy Dalton,NO,QB,14,252,378,66.7,"2,871",7.6,205.1,64,18,9,25,189,53.1,95.2,2022
20,Dak Prescott,DAL,QB,12,261,394,66.2,"2,860",7.3,238.3,68,23,15,20,126,59.9,91.1,2022
21,Jacoby Brissett,CLE,QB,16,236,369,64.0,"2,608",7.1,163.0,55,12,6,24,160,62.0,88.9,2022
22,Ryan Tannehill,TEN,QB,12,212,325,65.2,"2,536",7.8,211.3,69,13,6,33,238,51.2,94.6,2022
23,Jimmy Garoppolo,SF,QB,11,207,308,67.2,"2,437",7.9,221.5,57,16,4,18,100,56.3,103.0,2022
24,Kenny Pickett,PIT,QB,13,245,389,63.0,"2,404",6.2,184.9,57,7,9,27,182,53.6,76.7,2022
25,Kyler Murray,ARI,QB,11,259,390,66.4,"2,368",6.1,215.3,38,14,7,25,192,53.6,87.2,2022
26,Lamar Jackson,BAL,QB,12,203,326,62.3,"2,242",6.9,186.8,75,17,7,26,114,61.1,91.1,2022
26,Justin Fields,CHI,QB,15,192,318,60.4,"2,242",7.1,149.5,56,17,11,55,359,56.3,85.2,2022
28,Marcus Mariota,ATL,QB,13,184,300,61.3,"2,219",7.4,170.7,75,15,9,28,195,57.7,88.2,2022
30,Matthew Stafford,LAR,QB,9,206,303,68.0,"2,087",6.9,231.9,75,10,8,29,208,52.3,87.4,2022
31,Taylor Heinicke,WSH,QB,9,161,259,62.2,"1,859",7.2,206.6,61,12,6,19,141,46.5,89.6,2022
32,Carson Wentz,WSH,QB,8,172,276,62.3,"1,755",6.4,219.4,75,11,9,26,159,34.4,80.2,2022
33,Zach Wilson,NYJ,QB,9,132,242,54.5,"1,688",7.0,187.6,79,6,7,23,175,38.5,72.8,2022
34,Brock Purdy,SF,QB,9,114,170,67.1,"1,374",8.1,152.7,54,13,4,11,84,67.5,107.3,2022
35,Mitchell Trubisky,PIT,QB,7,117,180,65.0,"1,252",7.0,178.9,45,4,5,11,68,58.5,81.1,2022
36,Mike White,NYJ,QB,4,103,175,58.9,"1,192",6.8,298.0,60,3,4,9,76,38.9,75.7,2022
37,Sam Darnold,CAR,QB,6,82,140,58.6,"1,143",8.2,190.5,52,7,3,10,78,51.4,92.6,2022
38,Deshaun Watson,CLE,QB,6,99,170,58.2,"1,102",6.5,183.7,46,7,5,20,106,40.4,79.1,2022
39,Joe Flacco,NYJ,QB,5,110,191,57.6,"1,051",5.5,210.2,66,5,3,10,66,36.1,75.2,2022
39,Cooper Rush,DAL,QB,9,94,162,58.0,"1,051",6.5,116.8,46,5,3,7,49,60.8,80.0,2022
41,Jameis Winston,NO,QB,3,73,115,63.5,858,7.5,286.0,51,4,5,11,74,34.7,79.5,2022
42,Bailey Zappe,NE,QB,4,65,92,70.7,781,8.5,195.3,53,5,3,6,40,36.4,100.9,2022
43,Colt McCoy,ARI,QB,4,90,132,68.2,780,5.9,195.0,47,1,3,13,97,39.3,76.6,2022
44,PJ Walker,CAR,QB,6,63,106,59.4,731,6.9,121.8,62,3,3,7,46,25.1,78.0,2022
45,Desmond Ridder,ATL,QB,4,73,115,63.5,708,6.2,177.0,40,2,0,9,33,52.0,86.4,2022
46,Teddy Bridgewater,MIA,QB,5,49,79,62.0,683,8.6,136.6,64,4,4,7,45,49.5,85.6,2022
47,Gardner Minshew,PHI,QB,5,44,76,57.9,663,8.7,132.6,78,3,3,6,28,41.6,83.4,2022
48,Tyler Huntley,BAL,QB,6,75,112,67.0,658,5.9,109.7,40,2,3,7,34,43.0,77.2,2022
49,Jarrett Stidham,LV,QB,5,53,83,63.9,656,7.9,131.2,60,4,3,7,47,59.7,89.2,2022
50,Sam Ehlinger,IND,QB,4,64,101,63.4,573,5.7,143.3,47,3,3,14,87,33.8,76.1,2022
51,Skylar Thompson,MIA,QB,7,60,105,57.1,534,5.1,76.3,32,1,3,6,40,28.7,62.2,2022
52,Brett Rypien,DEN,QB,4,53,88,60.2,483,5.5,120.8,45,2,4,8,47,25.8,63.8,2022
53,Kyle Allen,HOU,QB,2,46,78,59.0,416,5.3,208.0,39,2,4,5,41,3.7,60.6,2022
54,Trace McSorley,ARI,QB,6,45,83,54.2,412,5.0,68.7,47,0,5,3,27,10.6,42.8,2022
55,Joshua Dobbs,TEN,QB,2,40,68,58.8,411,6.0,205.5,39,2,2,6,26,52.8,73.8,2022
56,David Blough,ARI,QB,2,38,58,65.5,402,6.9,201.0,77,2,2,5,24,29.8,82.7,2022
57,John Wolford,LAR,QB,3,38,62,61.3,390,6.3,130.0,30,1,3,7,49,24.2,64.6,2022
58,Anthony Brown Jr.,BAL,QB,2,22,49,44.9,302,6.2,151.0,47,0,2,5,14,9.0,48.2,2022
59,Malik Willis,TEN,QB,8,31,61,50.8,276,4.5,34.5,48,0,3,10,49,13.3,42.8,2022
60,Taysom Hill,NO,TE,16,13,19,68.4,240,12.6,15.0,68,2,0,2,14,79.7,146.3,2022
61,Nick Foles,IND,QB,3,25,42,59.5,224,5.3,74.7,49,0,4,8,48,8.0,34.3,2022
61,Nick Mullens,MIN,QB,4,21,25,84.0,224,9.0,56.0,37,1,1,0,0,58.3,100.7,2022
63,Jordan Love,GB,QB,4,14,21,66.7,195,9.3,48.8,63,1,0,0,0,83.2,112.2,2022
64,Trey Lance,SF,QB,2,15,31,48.4,194,6.3,97.0,44,0,1,2,9,36.9,55.0,2022
65,Trevor Siemian,CHI,QB,2,15,26,57.7,184,7.1,92.0,33,1,1,2,14,27.9,76.4,2022
66,Sam Howell,WSH,QB,1,11,19,57.9,169,8.9,169.0,52,1,1,3,11,48.3,83.0,2022
67,Davis Webb,NYG,QB,1,23,40,57.5,168,4.2,168.0,25,1,0,0,0,76.9,75.8,2022
68,Bryce Perkins,LAR,QB,5,19,34,55.9,161,4.7,32.2,20,1,2,6,50,28.7,53.7,2022
69,Nathan Peterman,CHI,QB,3,14,25,56.0,139,5.6,46.3,28,1,1,1,6,41.9,68.6,2022
70,Jeff Driskel,HOU,QB,7,14,20,70.0,108,5.4,15.4,28,1,0,2,13,20.9,99.6,2022
71,Chris Streveler,NYJ,QB,2,10,15,66.7,90,6.0,45.0,30,0,0,0,0,73.9,82.6,2022
72,Jacob Eason,CAR,QB,1,3,5,60.0,59,11.8,59.0,49,0,1,0,0,0.9,61.7,2022
73,Tyrod Taylor,NYG,QB,3,6,8,75.0,58,7.3,19.3,19,1,1,3,18,11.6,94.8,2022
74,Chase Daniel,LAC,QB,4,8,12,66.7,52,4.3,13.0,13,1,0,1,1,59.9,103.5,2022
75,Brian Hoyer,NE,QB,1,5,6,83.3,37,6.2,37.0,27,0,0,1,8,28.4,92.4,2022
76,C.J. Beathard,JAX,QB,4,7,11,63.6,35,3.2,8.8,11,0,1,1,5,22.9,30.5,2022
77,Justin Jefferson,MIN,WR,17,2,2,100.0,34,17.0,2.0,23,0,0,0,0,95.2,118.8,2022
79,Tim Boyle,CHI,QB,1,2,8,25.0,33,4.1,33.0,17,0,2,0,0,1.2,4.7,2022
80,Blaine Gabbert,TB,QB,1,6,8,75.0,29,3.6,29.0,13,1,0,0,0,59.9,119.3,2022
81,Tyler Boyd,CIN,WR,16,1,1,100.0,23,23.0,1.4,23,0,0,1,12,14.3,118.8,2022
81,Kyle Trask,TB,QB,1,3,9,33.3,23,2.6,23.0,9,0,0,0,0,1.7,42.4,2022
83,Brandon Allen,CIN,QB,1,3,3,100.0,22,7.3,22.0,13,0,0,1,0,46.5,97.2,2022
84,Riley Dixon,LAR,P,17,2,2,100.0,18,9.0,1.1,12,0,0,0,0,,104.2,2022
85,Braden Mann,NYJ,P,17,1,2,50.0,17,8.5,1.0,17,0,0,0,0,0.0,79.2,2022
86,Ryan Wright,MIN,P,17,1,2,50.0,13,6.5,0.8,13,0,0,0,0,,70.8,2022
87,Josh Johnson,SF,QB,2,1,2,50.0,10,5.0,5.0,10,0,0,0,0,21.9,64.6,2022
88,Case Keenum,BUF,QB,2,2,7,28.6,8,1.1,4.0,5,0,0,0,0,4.7,39.6,2022
89,Jack Fox,DET,P,17,1,1,100.0,6,6.0,0.4,6,0,0,0,0,,91.7,2022
90,Andy Lee,ARI,P,17,1,1,100.0,4,4.0,0.2,4,0,0,0,0,,83.3,2022
90,Mack Hollins,LV,WR,17,1,1,100.0,4,4.0,0.2,4,0,0,0,0,23.6,83.3,2022
90,Derrick Henry,TEN,RB,16,2,2,100.0,4,2.0,0.3,3,1,0,0,0,45.2,118.8,2022
90,Najee Harris,PIT,RB,17,1,1,100.0,4,4.0,0.2,4,0,0,0,0,10.8,83.3,2022
94,Braxton Berrios,NYJ,WR,17,1,1,100.0,2,2.0,0.1,2,1,0,0,0,99.6,118.8,2022
96,Chad Henne,KC,QB,3,0,2,0.0,0,0.0,0.0,0,0,0,0,0,3.8,39.6,2022
96,Rex Burkhead,HOU,RB,16,0,1,0.0,0,0.0,0.0,0,0,0,0,0,3.2,39.6,2022
96,Davante Adams,LV,WR,17,0,0,0.0,0,0.0,0.0,0,0,0,1,10,0.0,39.6,2022
96,Phillip Dorsett II,HOU,WR,15,0,1,0.0,0,0.0,0.0,0,0,0,0,0,2.7,39.6,2022
96,Amari Cooper,CLE,WR,17,0,1,0.0,0,0.0,0.0,0,0,1,0,0,0.0,0.0,2022
96,Cooper Kupp,LAR,WR,9,0,1,0.0,0,0.0,0.0,0,0,0,0,0,3.3,39.6,2022
96,Nate Sudfeld,DET,QB,2,0,0,0.0,0,0.0,0.0,0,0,0,1,7,0.7,39.6,2022
96,Leonard Fournette,TB,RB,16,0,1,0.0,0,0.0,0.0,0,0,1,0,0,0.0,0.0,2022
96,Dalvin Cook,MIN,RB,17,0,0,0.0,0,0.0,0.0,0,0,0,1,5,0.0,39.6,2022
96,Christian Kirk,JAX,WR,17,0,1,0.0,0,0.0,0.0,0,0,0,0,0,10.7,39.6,2022
96,Tommy Townsend,KC,P,17,0,1,0.0,0,0.0,0.0,0,0,0,0,0,,39.6,2022
96,James Proche II,BAL,WR,15,0,1,0.0,0,0.0,0.0,0,0,1,0,0,0.0,0.0,2022
96,Jamie Gillan,NYG,P,17,0,0,0.0,0,0.0,0.0,0,0,0,1,11,,39.6,2022
96,Cedrick Wilson Jr.,MIA,WR,15,0,0,0.0,0,0.0,0.0,0,0,0,1,6,0.2,39.6,2022
96,DeeJay Dallas,SEA,RB,15,0,1,0.0,0,0.0,0.0,0,0,1,0,0,0.0,0.0,2022
96,Ja'Marr Chase,CIN,WR,12,0,0,0.0,0,0.0,0.0,0,0,0,1,9,0.0,39.6,2022
96,Garrett Wilson,NYJ,WR,17,0,1,0.0,0,0.0,0.0,0,0,0,0,0,0.8,39.6,2022
